vyvanse	B-Drug
to	O
sleep	O
tonight	O
after	O
sleeping	B-ADR
9	I-ADR
hour	I-ADR
in	I-ADR
the	I-ADR
day	I-ADR
trazodone	B-Drug
<EOS>	O
rocephin	B-Drug
+	O
ciprofloxacin	B-Drug
=	O
me	O
barely	B-ADR
able	I-ADR
to	I-ADR
stay	I-ADR
awake	I-ADR
<EOS>	O
<USERNAME>	O
cipro	B-Drug
destroyed	B-ADR
my	I-ADR
entire	I-ADR
body	I-ADR
,	O
from	O
head	O
to	O
toe	O
.	O
bedridden	B-ADR
since	O
2009	O
.	O
be	O
very	O
careful	O
.	O
<EOS>	O
ca	B-ADR
not	I-ADR
even	I-ADR
enjoy	I-ADR
this	I-ADR
banana	I-ADR
right	O
now	O
because	O
of	O
fuckin	O
vyvanse	B-Drug
what	O
is	O
life	O
<EOS>	O
why	O
do	O
i	O
always	O
get	O
the	O
seroquel	B-Drug
munchies	B-ADR
!	O
?	O
<EOS>	O
<USERNAME>	O
i	O
appreciate	O
it	O
.	O
i	O
gained	B-ADR
over	I-ADR
30lbs	I-ADR
with	O
paxil	B-Drug
so	O
i'm	O
trying	O
something	O
different	O
,	O
tired	O
of	O
the	O
appetite	B-ADR
side	O
effect	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
when	O
i	O
wa	O
on	O
cymbalta	B-Drug
and	O
visanne	O
i	O
could	B-ADR
not	I-ADR
orgasm	I-ADR
at	O
all	O
!	O
!	O
!	O
<EOS>	O
it's	O
6	O
am	O
and	O
still	O
no	B-ADR
sleep	I-ADR
fuck	O
you	O
vyvanse	B-Drug
<EOS>	O
humira	B-Drug
got	O
a	O
real	O
nigga	O
tired	B-ADR
<EOS>	O
i	O
seem	O
to	O
need	O
to	O
sleep	B-ADR
right	I-ADR
now	I-ADR
.	O
quetiapine	B-Drug
taker	O
,	O
is	O
this	O
normal	O
?	O
<EOS>	O
how	O
is	O
it	O
that	O
vyvanse	B-Drug
give	O
me	O
dry	B-ADR
mouth	I-ADR
,	O
but	O
i	O
still	O
produce	O
this	O
much	O
saliva	B-ADR
in	O
my	O
sleep	O
?	O
<EOS>	O
it's	O
raining	O
.	O
i	O
ran	O
for	O
the	O
bus	O
when	O
i	O
did	O
not	O
need	O
to	O
.	O
my	O
gp	O
letter	O
is	O
not	O
right	O
.	O
sweating	B-ADR
like	O
a	O
pig	O
thanks	O
to	O
quetiapine	B-Drug
.	O
brighton	O
bound	O
!	O
<EOS>	O
<USERNAME>	O
i	O
take	O
fluoxetine	B-Drug
and	O
quetiapine	O
.	O
the	O
quetiapine	O
is	O
the	O
one	O
with	O
the	O
massive	O
sleepies	B-ADR
,	O
althouth	O
the	O
flouxetine	O
doesn''t	O
help	O
.	O
<EOS>	O
<USERNAME>	O
pooped	B-ADR
out	I-ADR
bc	O
i	O
did	O
humira	B-Drug
last	O
night	O
:)	O
<EOS>	O
fuck	O
paxil	B-Drug
.	O
i	O
never	O
want	O
to	O
take	O
this	O
shit	O
again	O
,	O
but	O
every	O
time	O
i	O
try	O
i	O
get	O
ridiculously	O
sick	B-ADR
.	O
my	O
life	O
suck	O
.	O
<EOS>	O
<USERNAME>	O
i	O
had	O
a	O
gene	O
test	O
for	O
tysabri	B-Drug
i	O
guess	O
it	O
can	O
cause	O
a	O
fatal	O
brain	B-ADR
disorder	I-ADR
.	O
my	O
chance	O
are	O
low	O
..	O
but	O
that	O
crap	O
is	O
creepy	O
.	O
<EOS>	O
cymbalta	B-Drug
is	O
legal	O
,	O
an	O
antidepressant	B-Indication
...	O
side	O
effect	O
:	O
nausea	B-ADR
,	O
dry	B-ADR
mouth	I-ADR
,	O
constipation	B-ADR
,	O
diarrhea	B-ADR
,	O
fatigue	B-ADR
,	O
&	O
thought	B-ADR
of	I-ADR
suicide	I-ADR
<EOS>	O
holy	O
shit	O
ball	O
pristiq	B-Drug
withdrawal	B-ADR
are	O
very	O
strong	O
!	O
<EOS>	O
my	O
medication	O
is	O
making	B-ADR
me	I-ADR
stupid	I-ADR
,	O
brain	O
med	O
are	O
not	O
ok	O
,	O
fuck	O
u	O
paxil	B-Drug
<EOS>	O
when	O
the	O
depression	B-ADR
is	O
coming	O
out	O
caused	O
by	O
this	O
damn	O
levofloxacin	B-Drug
:)	O
)	O
<EOS>	O
21.43	O
day	O
25	O
rivaroxaban	B-Drug
diary	O
.	O
think	O
all	O
rvxbn	O
nowq	O
out	O
of	O
my	O
body	O
but	O
losartan	O
(	O
last	O
25mg	O
tablet	O
taken	O
4	O
day	O
ago	O
)	O
remains	O
.	O
still	O
aching	B-ADR
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
<USERNAME>	O
ah	O
yes	O
,	O
i'm	O
starting	O
to	O
think	O
my	O
paroxetine	B-Drug
turn	O
panic	B-Indication
attack	I-Indication
into	O
fat	B-ADR
.	I-ADR
<EOS>	O
exhausted	O
...	O
ca	O
not	O
fall	O
asleep	O
.	O
do	O
not	O
wanna	O
take	O
a	O
trazadone	B-Drug
and	O
wake	O
up	O
hungover	B-ADR
.	O
sleepdisorderproblems	B-ADR
<EOS>	O
you	O
woukd	O
think	O
going	O
off	O
of	O
cymbalta	B-Drug
would	O
make	O
me	O
le	O
tired	B-ADR
...	O
but	O
nope	O
...	O
-	O
_	O
-	O
<EOS>	O
today's	O
pristiq	B-Drug
withdrawal	B-ADR
symptom	O
:	O
my	O
eyeball	B-ADR
make	I-ADR
a	I-ADR
sound	I-ADR
like	O
star	O
trek	O
door	O
when	O
i	O
move	O
them	O
.	O
wtf	O
<EOS>	O
i	O
think	O
baclofen	B-Drug
might	O
make	B-ADR
me	I-ADR
a	I-ADR
bigger	I-ADR
asshole	I-ADR
than	O
usual	O
.	O
:/	O
<EOS>	O
<USERNAME>	O
it's	O
ok	O
,	O
i	O
guess	O
it's	O
just	O
a	O
case	O
of	O
trial	O
and	O
error	O
with	O
antidepressant	B-Indication
.	O
coming	O
off	O
venlafaxine	B-Drug
ha	O
been	O
so	O
nasty	B-ADR
:(	O
<EOS>	O
adderall	O
put	O
me	I-ADR
in	O
a	O
good	O
mood	O
,	O
vyvanse	B-Drug
make	B-ADR
me	O
an	I-ADR
asshole	I-ADR
.	O
<EOS>	O
i'm	O
now	O
back	O
on	O
the	O
olanzapine	B-Drug
along	O
side	O
lithium	O
.	O
ugh	O
.	O
helloweightgain	B-ADR
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
take	O
baclofen	B-Drug
"	O
ca	B-ADR
not	I-ADR
sleep	I-ADR
!	O
want	O
to	O
sleep	O
!	O
"	O
help	O
!	O
<EOS>	O
<USERNAME>	O
when	O
i	O
wa	O
on	O
fluoxetine	B-Drug
i	O
wa	O
dead	B-ADR
from	I-ADR
the	I-ADR
waist	I-ADR
down	I-ADR
.	O
even	O
frankenstein	O
could	O
not	O
have	O
helped	O
...	O
<EOS>	O
<USERNAME>	O
sometimes	O
it	O
never	O
end	O
.	O
so	O
sorry	O
.	O
topomax	B-Drug
is	O
miserable	O
with	O
parasthesia	B-ADR
,	O
cognitive	B-ADR
problem	I-ADR
,	O
kidney	B-ADR
stone	I-ADR
.	O
lamictal's	B-Drug
good	O
<EOS>	O
<USERNAME>	O
lmao	O
,	O
i'm	O
prescribed	O
baby	O
.	O
it's	O
for	O
my	O
anxiety	B-Indication
.	O
i	O
take	O
seroquel	B-Drug
,	O
and	O
celexa	O
with	O
it	O
.	O
i'm	O
a	O
fucking	O
zombie	B-ADR
after	O
9pm	O
.	O
<EOS>	O
<USERNAME>	O
i	O
sure	O
wish	O
my	O
doctor	O
had	O
told	O
me	O
cipro	B-Drug
could	O
disable	B-ADR
me	O
for	O
life	O
!	O
there	O
wa	O
never	O
any	O
mention	O
of	O
that	O
.	O
now	O
i'm	O
crippled	B-ADR
.	O
<EOS>	O
(	O
cont'd	O
)	O
my	O
pdoc	O
altered	O
the	O
dosage	O
of	O
fluoxetine	B-Drug
to	O
30mg	O
.	O
that's	O
the	O
only	O
alteration	O
.	O
because	O
i	O
complained	O
about	O
the	O
extreme	O
fatigue	B-ADR
.	O
:-(	O
<EOS>	O
between	O
the	O
fucking	O
redbull	O
and	O
vyvanse	B-Drug
i	O
popped	O
to	O
energize	O
my	O
triple	O
yesterday	O
...	O
could	B-ADR
not	I-ADR
fall	I-ADR
asleep	I-ADR
for	O
the	O
life	O
of	O
me	O
.	O
<EOS>	O
my	O
seroquel	B-Drug
this	O
morning	O
got	O
me	O
lethargic	B-ADR
<EOS>	O
<USERNAME>	O
yeah	O
when	O
i	O
take	O
vyvanse	B-Drug
any	O
food	B-ADR
just	I-ADR
look	I-ADR
/	I-ADR
sound	I-ADR
/	O
taste	I-ADR
fucking	I-ADR
disgusting	I-ADR
<EOS>	O
i	O
could	O
not	O
remember	O
if	O
i	O
took	O
a	O
vyvanse	B-Drug
or	O
not	O
early	O
so	O
i	O
took	O
another	O
one	O
&	O
now	O
i'm	O
spazzing	B-ADR
out	I-ADR
...	O
bc	O
obviously	O
i	O
took	O
one	O
already	O
adhd	B-Indication
<EOS>	O
<USERNAME>	O
i've	O
no	O
probs	O
with	O
porn	O
other	O
than	O
the	O
fact	O
that	O
i've	O
gained	B-ADR
80	I-ADR
pound	I-ADR
on	O
effexor	B-Drug
and	O
no	O
one	O
need	O
to	O
see	O
that	O
;-)	O
<EOS>	O
<USERNAME>	O
i	O
think	O
i'm	O
that	O
too	O
!	O
had	O
rare	O
breastmilk	B-ADR
production	I-ADR
on	O
quetiapine	B-Drug
,	O
ultra	O
rare	O
hallucination	B-ADR
(	O
not	O
psychosis	O
)	O
on	O
valproate	B-Drug
.	O
<EOS>	O
bought	O
ourselves	O
an	O
electronic	O
cigarette	O
for	O
fun	O
and	O
now	O
i	O
think	O
we're	O
addicted	B-ADR
to	O
nicotine	B-Drug
<EOS>	O
wondered	O
why	O
my	O
limb	B-ADR
ached	I-ADR
and	O
i	O
wa	O
shivering	B-ADR
on	O
the	O
hottest	O
day	O
of	O
the	O
year	O
so	O
far	O
.	O
forgot	O
my	O
venlafaxine	B-Drug
.	O
that'll	O
be	O
withdrawal	B-ADR
then	O
!	O
<EOS>	O
<USERNAME>	O
all	O
the	O
time	O
!	O
i	O
took	O
trazodone	B-Drug
last	O
night	O
and	O
it	O
really	O
helped	O
-	O
but	O
it	O
wa	O
difficult	B-ADR
to	I-ADR
wake	I-ADR
up	I-ADR
:-/	O
<EOS>	O
rivaroxaban	B-Drug
diary	O
2/2	O
..	O
but	O
not	B-ADR
hungry	I-ADR
.	O
ha	O
to	O
be	O
taken	O
with	O
food	O
.	O
only	O
had	O
1	O
hot	O
drink	O
and	O
1	O
slice	O
of	O
bread	O
so	O
far	O
today	O
<EOS>	O
seriously	O
have	B-ADR
not	I-ADR
ate	I-ADR
one	O
thing	O
all	O
damn	O
day	O
..	O
vyvanse	B-Drug
add	B-Indication
damn	O
<EOS>	O
if	O
your	O
doctor	O
prescribes	O
you	O
seroquel	B-Drug
off	O
label	O
,	O
they	O
just	O
want	O
you	O
to	O
stfu	O
.	O
i'm	O
a	O
mute	B-ADR
.	O
<EOS>	O
when	O
i	O
wa	O
taking	O
a	I-ADR
full	O
dose	O
of	O
paxil	B-Drug
,	O
i	O
did	O
not	O
even	O
realize	O
that	O
sleeping	B-ADR
12	I-ADR
hour	I-ADR
a	O
night	I-ADR
,	O
then	O
falling	B-ADR
asleep	I-ADR
every	I-ADR
day	I-ADR
,	O
was	O
not	O
normal	O
.	O
<EOS>	O
note	O
to	O
self	O
-	O
nicotine	O
lozenge	B-Drug
&	O
alcohol	O
=	O
nausea	B-ADR
.	O
<EOS>	O
doe	O
anyone	O
happen	O
to	O
know	O
if	O
lamictal	B-Drug
cause	O
you	O
to	O
feel	B-ADR
hot	I-ADR
?	O
<USERNAME>	O
<USERNAME>	O
cantstopsweating	B-ADR
<EOS>	O
<USERNAME>	O
i	O
wish	O
i'd	O
have	O
found	O
your	O
article	O
sooner	O
!	O
i	O
wa	O
crippled	B-ADR
by	O
cipro	B-Drug
in	O
oct	O
of	O
'	O
09	O
.	O
prescribed	O
for	O
a	O
uti	B-Indication
&	O
it	O
did	O
not	O
even	O
help	O
.	O
<EOS>	O
<USERNAME>	O
i	O
take	O
fluoxetine	B-Drug
and	O
it	O
does	O
not	O
do	O
shit	O
it	O
just	O
make	O
me	O
dizzy	B-ADR
and	O
tired	B-ADR
<EOS>	O
<USERNAME>	O
effexor	B-Drug
wa	O
a	O
boner	B-ADR
killer	I-ADR
,	O
absolutely	O
.	O
welbutrin	O
go	O
the	O
other	O
way	O
.	O
<EOS>	O
oh	O
,	O
and	O
i	O
forgot	O
that	O
with	O
lamotrigine	B-Drug
come	O
awful	O
night	B-ADR
terror	I-ADR
.	O
i	O
woke	O
up	O
no	O
fewer	O
than	O
five	O
time	O
screaming	O
and	O
sweaty	O
.	O
lol	O
<EOS>	O
question	O
:	O
anyone	O
on	O
humira	B-Drug
experiencing	O
urinary	B-ADR
track	I-ADR
infection	I-ADR
frequently	O
and	O
never	O
had	O
before	O
?	O
<EOS>	O
my	O
email	O
to	O
big	O
pharm	O
were	O
answered	O
!	O
turn	O
out	O
there	O
is	O
a	O
pill	O
that	O
make	O
you	O
stop	B-ADR
spending	I-ADR
all	I-ADR
of	I-ADR
your	I-ADR
income	I-ADR
in	I-ADR
food	I-ADR
and	O
it's	O
vyvanse	B-Drug
<EOS>	O
going	B-ADR
off	I-ADR
of	I-ADR
olanzapine	B-Drug
is	I-ADR
no	I-ADR
picnic	I-ADR
.	O
you	O
have	O
to	O
be	O
prepared	O
to	O
ask	O
the	O
aid	O
of	O
the	O
god	O
,	O
jesus	O
,	O
krishna	O
.	O
<EOS>	O
<USERNAME>	O
olanzapine	B-Drug
actually	O
make	O
you	O
put	B-ADR
on	I-ADR
weight	I-ADR
,	O
even	O
when	O
you	O
are	O
not	O
eating	O
that	O
much	O
<EOS>	O
i	O
guess	O
that	O
vyvanse	B-Drug
want	B-ADR
a	O
good	O
idea	O
i	O
just	O
want	O
to	I-ADR
sleeeeep	I-ADR
<EOS>	O
<USERNAME>	O
i	O
know	O
it	O
made	O
me	O
want	B-ADR
to	I-ADR
be	I-ADR
sick	I-ADR
every	O
time	O
i	O
had	O
it	O
plus	O
fluoxetine	B-Drug
is	O
the	O
bigges	O
bunch	O
of	O
shit	O
ive	O
been	O
on	O
worse	O
than	O
sertraline	O
<EOS>	O
that	O
zyprexa	B-Drug
really	O
make	O
your	O
vocal	O
chord	O
marvelous	O
only	O
it	O
make	O
you	O
gain	B-ADR
so	I-ADR
much	I-ADR
weight	I-ADR
<EOS>	O
so	O
damn	O
sleepy	B-ADR
.	O
this	O
seroquel	B-Drug
is	O
fucking	O
me	O
up	O
so	O
bad	O
.	O
<EOS>	O
<USERNAME>	O
fluoxetine	B-Drug
.	O
killed	B-ADR
my	I-ADR
libido	I-ADR
stone	O
dead	O
.	O
<EOS>	O
fuck	O
you	O
,	O
effexor	B-Drug
.	O
dilated	B-ADR
pupil	I-ADR
and	O
blurry	B-ADR
vision	I-ADR
and	O
nausea	B-ADR
and	O
headache	B-ADR
?	O
this	O
is	O
awful	O
!	O
<EOS>	O
ok	O
,	O
i'm	O
pretty	O
sure	O
that	O
missing	O
2	O
dos	O
of	O
fluoxetine	B-Drug
(	O
pure	O
disorderliness	O
/	O
schedule	O
fail	O
)	O
wa	O
responsible	O
for	O
my	O
joint	B-ADR
pain	I-ADR
.	O
<EOS>	O
<USERNAME>	O
saying	O
that	O
,	O
the	O
whole	O
reason	O
i	O
gained	B-ADR
weight	I-ADR
in	O
the	O
first	O
place	O
wa	O
due	O
to	O
the	O
drug	O
olanzapine	B-Drug
.	O
doctor's	O
fault	O
.	O
ah	O
well	O
.	O
<EOS>	O
brisdelle	O
dangerous	O
.	O
paxil	B-Drug
is	O
supposed	O
to	O
treat	O
depression	B-Indication
and	O
suicidal	B-Indication
thought	I-Indication
.	O
i	O
took	O
paxil	B-Drug
and	O
got	O
depressed	B-ADR
.	O
went	O
off	O
&	O
ok	O
in	O
2	O
wk	O
.	O
<EOS>	O
02.50	O
day	O
15	O
rivaroxaban	B-Drug
diary	O
.	O
neck	B-ADR
ache	I-ADR
and	O
lower	O
back	B-ADR
pain	I-ADR
.	O
had	O
to	O
kneel	O
on	O
floor	O
to	O
get	O
out	O
of	O
bed	O
.	O
<EOS>	O
so	I-ADR
unfair	O
,	O
i	O
never	O
get	O
the	O
good	O
side	O
effect	O
of	O
med	O
.	O
ativan	O
,	O
seroquel	B-Drug
,	O
&	O
ambien	O
xr	O
make	O
me	O
feel	B-ADR
so	O
drink	I-ADR
i	O
cant	B-ADR
really	I-ADR
walk	I-ADR
&	O
im	O
nauseated	B-ADR
<EOS>	O
paxil	B-Drug
why	O
you	O
not	B-ADR
let	I-ADR
me	I-ADR
sleep	I-ADR
?	O
!	O
?	O
<EOS>	O
20.05	O
day	O
16	O
rivaroxaban	B-Drug
diary	O
.	O
intense	O
back	B-ADR
and	O
knee	B-ADR
pain	I-ADR
most	O
of	O
day	O
;	O
taken	O
more	O
paracetamol	O
.	O
had	O
to	O
shop	O
,	O
walking	B-ADR
painful	I-ADR
.	O
<EOS>	O
whoa	O
quetiapine	B-Drug
stop	O
making	O
me	O
feel	O
drowsy	B-ADR
yo	O
<EOS>	O
<USERNAME>	O
fluoxetine	B-Drug
give	O
me	O
headache	B-ADR
and	O
make	O
me	O
yawn	B-ADR
24/7	O
<EOS>	O
<USERNAME>	O
i	O
hated	O
being	O
on	O
paxil	B-Drug
for	O
that	O
reason	O
.	O
way	O
to	O
make	O
you	O
*	O
more	O
*	O
depressed	B-ADR
.	O
x	O
.	O
x	O
<EOS>	O
<USERNAME>	O
and	O
then	O
i	O
had	O
horrible	B-ADR
sleep	I-ADR
once	O
i	O
took	O
the	O
trazodone	B-Drug
.	O
i	O
just	O
could	O
not	O
win	O
,	O
haha	O
.	O
<EOS>	O
<USERNAME>	O
i	O
had	O
paroxetine	B-Drug
for	O
a	O
few	O
week	O
once	O
...	O
apparently	O
i	O
started	O
behaving	B-ADR
oddly	I-ADR
so	O
they	O
took	O
me	O
off	O
it	O
and	O
put	O
me	O
on	O
sertraline	O
<EOS>	O
<USERNAME>	O
depakote	B-Drug
made	O
me	O
feel	O
flat	B-ADR
,	O
but	O
help	O
many	O
.	O
zyprexa	B-Drug
can	O
cause	O
weight	B-ADR
gain	I-ADR
,	O
so	O
be	O
very	O
careful	O
.	O
i	O
ca	O
not	O
tolerate	O
it	O
.	O
<EOS>	O
<USERNAME>	O
no	O
more	O
ssri	O
	O
s	O
for	O
me	O
.	O
they	O
kept	O
giving	O
me	O
manic	B-ADR
reaction	I-ADR
,	O
usually	O
angry	B-ADR
.	O
the	O
seroquel	B-Drug
ha	O
me	O
feeling	O
too	O
tired	B-ADR
.	O
it	O
	O
s	O
brutal	O
<EOS>	O
<USERNAME>	O
hi	O
idk	O
who	O
you	O
are	O
but	O
i	O
just	O
wanted	O
to	O
let	O
you	O
know	O
i	O
gained	B-ADR
over	I-ADR
20	I-ADR
lb	I-ADR
on	O
paxil	B-Drug
.	O
be	O
watchful	O
.	O
<EOS>	O
kinda	O
worried	O
about	O
the	O
nighttime	O
jaw	B-ADR
clenching	I-ADR
from	O
effexor	B-Drug
,	O
what	O
with	O
my	O
tongue	O
ring	O
and	O
all	O
...	O
:	O
l	O
<EOS>	O
<USERNAME>	O
stopped	O
zoloft	B-Drug
cold	O
turkey	O
after	O
i	O
became	O
suicidal	B-ADR
,	O
stopped	O
effexor	B-Drug
because	O
i	O
wa	O
numb	B-ADR
.	O
<EOS>	O
<USERNAME>	O
i	O
find	O
the	O
baclofen	B-Drug
worse	O
,	O
it	O
ha	O
left	O
me	O
in	O
a	O
tired	B-ADR
/	O
sleepy	B-ADR
fog	B-ADR
all	O
day	O
-	O
the	O
codeine	O
i	O
can	O
(	O
mostly	O
)	O
deal	O
with	O
.	O
<EOS>	O
<USERNAME>	O
i	O
hav	O
to	O
come	O
of	O
the	O
duloxetine	B-Drug
immediately	O
a	O
i	O
hav	O
a	O
terrible	O
rash	B-ADR
because	O
of	O
it	O
!	O
had	O
the	O
rash	O
2	O
week	O
<EOS>	O
my	O
3	O
favourite	O
thing	O
about	O
fluoxetine	B-Drug
are	O
:	O
it	O
doesnt	O
work	O
a	O
an	O
antidepressant	B-Indication
.	O
increase	O
suicidal	B-ADR
thought	I-ADR
.	O
it	O
stop	B-ADR
you	I-ADR
from	I-ADR
jizzing	I-ADR
.	O
<EOS>	O
depression	O
hurt	O
,	O
cymbalta	B-Drug
can	O
help	O
?	O
no	O
way	O
!	O
i	O
just	O
took	O
a	O
nap	B-ADR
for	O
the	O
first	O
time	O
in	O
year	O
probably	O
and	O
wowza	O
!	O
what	O
sorcery	O
is	O
this	O
?	O
!	O
<EOS>	O
i	O
need	O
to	O
progress	O
onto	O
oxazepam.apparently	O
it's	O
more	O
sedating	O
.	O
seroquel	B-Drug
is	O
sedating	O
,	O
but	O
you	O
can	O
hardly	B-ADR
open	I-ADR
or	I-ADR
close	I-ADR
your	I-ADR
mouth	I-ADR
.	O
<EOS>	O
i	O
love	O
this	O
effexor	B-Drug
!	O
majorly	O
kill	B-ADR
my	I-ADR
libido	I-ADR
.	O
<EOS>	O
rivaroxaban	B-Drug
2/2	O
if	O
i	O
could	O
float	O
weightless	O
in	O
space	O
i	O
suspect	O
i	O
would	O
not	O
ache	B-ADR
.	O
but	O
i	O
ca	O
not	O
so	O
need	O
rid	O
of	O
rivaroxaban	B-Drug
.	O
<EOS>	O
day	O
five	O
of	O
no	O
effexor	B-Drug
.	O
i	O
am	O
guessing	O
this	O
is	O
what	O
it	O
feel	B-ADR
like	I-ADR
when	I-ADR
you	I-ADR
come	I-ADR
off	I-ADR
heroin	I-ADR
...	O
discontinuation	O
<EOS>	O
<USERNAME>	O
is	O
that	O
like	O
quetiapine	B-Drug
.	O
when	O
i	O
had	O
to	O
take	O
that	O
crap	O
i	O
could	O
not	B-ADR
stay	I-ADR
up	I-ADR
longer	O
than	O
11	O
hour	O
<EOS>	O
sent	O
my	O
lovely	O
compandre	O
to	O
fuel	O
my	O
nicotine	B-Drug
addiction	B-ADR
<EOS>	O
i	O
ate	B-ADR
2	O
cake	O
+	O
2	O
pastry	O
at	O
work	O
today	O
.	O
blaming	O
the	O
quetiapine	B-Drug
rather	O
than	O
my	O
liking	O
for	O
cake	O
.	O
blaming	O
work	O
too	O
for	O
providing	O
free	O
cake	O
.	O
<EOS>	O
whyyyyy	O
so	O
painful	B-ADR
humira	B-Drug
<EOS>	O
woke	O
up	O
to	O
breakfast	O
in	O
bed	O
...	O
well	O
couch	O
because	O
i'm	O
addicted	O
to	O
the	O
new	O
3d	O
wifi	O
tv	O
.	O
too	O
bad	O
i	O
have	O
no	B-ADR
appetite	I-ADR
.	O
thanks	O
cymbalta	B-Drug
.	O
<EOS>	O
<USERNAME>	O
r	O
u	O
on	O
any	O
med	O
?	O
my	O
dream	B-ADR
on	O
seroquel	B-Drug
are	O
fucked	O
up	O
<EOS>	O
<USERNAME>	O
that'll	O
be	O
the	O
quetiapine	B-Drug
making	O
you	O
drowsy	B-ADR
.	O
it's	O
a	O
common	O
side	O
effect	O
xx	O
<EOS>	O
wanna	O
go	O
back	B-ADR
to	I-ADR
sleep	I-ADR
,	O
but	O
this	O
vyvanse	B-Drug
ai	O
not	O
letting	O
me	O
<EOS>	O
<USERNAME>	O
jus	O
gt	O
bck	O
myself	O
,	O
he	O
put	O
me	O
on	O
citalopram	B-Drug
in	O
addition	O
2	O
the	O
quetiapine	B-Drug
!	O
im	O
a	O
bit	O
worried	O
a	O
citalopram	O
ha	O
made	O
me	O
manic	B-ADR
before	O
<EOS>	O
<USERNAME>	O
benzos	O
do	O
not	O
work	O
for	O
me	O
&	O
i've	O
had	O
a	O
cracker	O
of	O
a	O
panic	B-ADR
attack	I-ADR
on	O
seroquel	B-Drug
.	O
listening	O
to	O
people	O
chat	O
on	O
podcasts	O
help	O
me	O
.	O
<EOS>	O
pristiq	B-Drug
is	O
not	O
helping	O
.	O
i'm	O
in	O
a	O
great	O
mood	O
.	O
want	O
to	O
live	O
forever	O
.	O
love	O
life	O
.	O
it	O
wa	O
easy	O
when	O
i	O
had	O
no	O
mental	O
health	O
care	O
.	O
wanted	B-Indication
to	I-Indication
diethen	I-Indication
<EOS>	O
medical	O
professional	O
on	O
my	O
feed	O
...	O
any	O
thing	O
i	O
need	O
to	O
know	O
about	O
this	O
med	O
:	O
lamotrigine	B-Drug
.	O
it's	O
being	O
used	O
to	O
treat	O
bipolar	B-Indication
teen	O
.	O
<EOS>	O
i'm	O
bout	O
to	O
get	O
me	O
a	O
sierra	O
mist	O
.	O
i	O
wish	O
i	O
